-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [:expo-file-system] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-image-picker] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-sharing] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/679ca772be8fddde87f480eeab4e2ab4/facebook-login-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/265ccdc762d0f6292500cc1fcf739acb/facebook-gamingservices-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/267c7cb53dde5db8ff1b8fc5bc387e0a/facebook-share-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b935e9f5e1c9796f8111dcd6650ae49a/facebook-common-7.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1f629c5320c36016ca424bbe76029cf4/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/3150eefc9b63a73cb4759526991e39c3/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/94ce299b0010f2e56099a648d955f2cc/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/0145591ffa234a229fcf971ee7929f2c/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-linking/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-media-library] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/bebrandd1/Desktop/bebrandd/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/bebrandd1/Desktop/bebrandd/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/bebrandd1/Desktop/bebrandd/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/cd2d33f2cc50abbbc07359502be423b9/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/aef756a78778277d37fde6686fd2532d/flipper-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ef3fa2d049d8f2a4a2a7438e64c12873/stetho-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b42276d3da796fbc527db74d35e37ea2/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/3ad12bcea567918f4980f1f6f40adae9/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c563d8ae713f519d96a88c58b7175c80/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d15e388a61b10870b72d0533f89b66ab/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/fbbfcddba60fe40f7084a1b753f5fc54/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/975eb20de79013856a6fd06ede323ef0/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d3ed4e175e13a424eae5458bf501ebf3/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7e5f0411ff504352210d1be9fecb842c/soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8f7e1d869342e6a5b940e1366927e289/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/adce1d73ed72ea4b4c27c2589de7eab9/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c2ff17b498e4ebba058b7ec243af5d15/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2954596b5833467460879b75a5aad5c3/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/807c0dae17859beff30348338c073cf6/facebook-places-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/bb6bd3ccc1bc5ddf44bd5b877efb7fe1/facebook-applinks-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/29733cec5e9eef290b270aedf9d8db0b/facebook-messenger-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d619e30ccbc91d5c741ea914a4c3f9fb/jetified-facebook-core-7.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b3b34cc5ddb12d75430224b6d7977901/play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/0804a659284b14b93fd2cc774218c8f8/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4c0b63dcef9ed502f48537852a492ea7/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b15e93dc7e661b56bcacb4aed0fa7554/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/cf9aeacc01dd546878a47b4ade794d7d/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/86b0826211ecd34028ca6123fed6c0aa/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e72546946a9071bfa72b668955a02da/jetified-firebase-auth-20.0.2/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/88edc886a4cb077c2c88d6f73037150e/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/79fa289f620f2b3c37e4eee51ba98210/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7bddba881e90aee272a062117ad877c0/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1d3b4577b8ec59cfdf56a593605ca657/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1b5ad94ffa24825fa0ac2d854ab181bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2c5ee87cf593354508c32464c797bdde/play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/119cbe59d4c665731d0a051ee9906da5/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/50e82e123f41b708ecdcd9019a0a452d/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/3a70f34628c69f18368868b8507ba008/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/9a19b9d8a68470b70b5e6f7a0e0cb585/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/9abf2328f3dada295a94a856e943ff17/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/12000c870b3574af9cf492f60bdf70a6/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/eab6a1321500d28f37099e67a15dab10/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/36b5c334e91d97d9296503ef2e068c31/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ebc57564117c702aa1a76bd8495c39a9/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/dc34c77cf8bd0815e21a1334ddc5e1f4/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad3532eb4b8cbb6f92f6bc5b311699c7/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/f1d36b22b89c6256af17997bca5045a8/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/58b610c852becc138eab2ef4b8fd89bd/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/5c37482a9be6cfde39d4ac53bdcf3872/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/d6612f536432fe8a1a50717d03aa65b1/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ed1322303fa06270b404fe90386955d8/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6bca26518fc3ab5b6880f9280eb6329c/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad508351c548c93436642064f3cc37d9/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c31a8609563f84e65c5f3ef95e0b4e93/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/ad042869f0d2b85773e2d15bbed7d4fe/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4542bcd30f5287243b0308a7409d571f/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/c510d755a2d8633af38dff75b673e202/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/b5297776f0aeb97caeb83c6f5d5be02c/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/8e2d7c0586238fb8835f0d3453c846c7/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/01ceb8ee83438f40b98a3952046ad366/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30a357e6719fcbdcd9be90e29ac3f7b7/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/7dbec6dc56d692346a0fca3c5f1c3460/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/56e9134233584b4daf843754df93d4c1/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/2ebbd0676b0d82cb11db359981302d64/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/30c92bd9b2bced647f8c72a2306cbe03/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/f281eeb3d0f774cad135f784de5e2831/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6bf95635baf387999c74c5db032bc940/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/5940723a1f3c8552b7824369f8d88819/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/15001a279526f2e785d7cdc73ee1f68f/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/1367043e052c69b46e676b03940f629c/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4b7ae426f7b1f3d9c0f39b749f0a1ac2/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/6217879fa6dd3566b5f87e7d86b17c7d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-2/files-2.1/4403ab0b6c6186ac9cde2072af498994/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
